==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
  模块节点:                99
  根节点 (R1-R9):          9
  推导边:                  62
  扫描文件:                411

【1】变更影响图
────────────────────────────────────────────────────────────
  说明: 修改左侧节点 → 需同步右侧所有依赖节点

  N001 宇宙存在         → 41 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N002         差异
      N003         边界
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N002 差异           → 40 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N003         边界
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
